Topic 0
Topic coherence: -17173.0575805
AVG: -2.86456339958
SD:  0.944515862368
mln pay  0.000159798643305     -2.55345733688/-15979.2178711
pct seek  0.000159781797695     -2.5531881572/-15979.2178711
control purchase  0.000159779155797     -2.55314594174/-15979.2178711
president purchase  0.000159779155797     -2.55314594174/-15979.2178711
board system  0.000159761092958     -2.5528573117/-15979.2178711
expire receive  0.00015975307845     -2.55272924613/-15979.2178711
corp firm  0.000159647767048     -2.55104645229/-15979.2178711
merger part  0.000159547556801     -2.54944517093/-15979.2178711
group system  0.000159547556801     -2.54944517093/-15979.2178711
acquisition letter  0.000159513829349     -2.54890623262/-15979.2178711
acquisition provide  0.000159513829349     -2.54890623262/-15979.2178711
exchange mln  0.000159467524618     -2.54816631924/-15979.2178711
sell tender  0.000159438814314     -2.54770755103/-15979.2178711
receive sell  0.000159438814314     -2.54770755103/-15979.2178711
disclose sell  0.000159438814314     -2.54770755103/-15979.2178711
partnership proceeds  0.000159438814314     -2.54770755103/-15979.2178711
control general  0.000159438814314     -2.54770755103/-15979.2178711
bid president  0.000159407710294     -2.54721053312/-15979.2178711
agreement management  0.000159371519313     -2.54663222955/-15979.2178711
approval stake  0.00015936102526     -2.54646454279/-15979.2178711
holding subject  0.00015936102526     -2.54646454279/-15979.2178711
holding provide  0.00015936102526     -2.54646454279/-15979.2178711
form holding  0.00015936102526     -2.54646454279/-15979.2178711
corp merger  0.000159327657471     -2.54593135163/-15979.2178711
subject takeover  0.000159302619949     -2.5455312716/-15979.2178711
letter takeover  0.000159302619949     -2.5455312716/-15979.2178711
partnership takeover  0.000159302619949     -2.5455312716/-15979.2178711
require takeover  0.000159302619949     -2.5455312716/-15979.2178711
form provide  0.000159302619949     -2.5455312716/-15979.2178711
pct tender  0.000159283139393     -2.54521998756/-15979.2178711
deal financial  0.000159208157613     -2.54402183736/-15979.2178711
commission director  0.000159159772853     -2.54324868673/-15979.2178711
condition filing  0.000159127076255     -2.54272622068/-15979.2178711
filing letter  0.000159127076255     -2.54272622068/-15979.2178711
filing president  0.000159127076255     -2.54272622068/-15979.2178711
filing form  0.000159127076255     -2.54272622068/-15979.2178711
international management  0.000159118286132     -2.54258576137/-15979.2178711
price receive  0.000159094614275     -2.54220750363/-15979.2178711
deal form  0.000159074968604     -2.54189358116/-15979.2178711
partner talk  0.000158972533284     -2.54025674487/-15979.2178711
cash condition  0.000158951038767     -2.5399132793/-15979.2178711
approval week  0.000158945351886     -2.53982240738/-15979.2178711
management partner  0.000158940668184     -2.53974756549/-15979.2178711
lt purchase  0.000158909437803     -2.53924852842/-15979.2178711
dlrs outstanding  0.00015889722465     -2.53905337179/-15979.2178711
disclose pay  0.000158892249392     -2.53897387106/-15979.2178711
condition seek  0.000158848895538     -2.53828111038/-15979.2178711
holding seek  0.000158848895538     -2.53828111038/-15979.2178711
chairman include  0.000158827378145     -2.53793727928/-15979.2178711
board investor  0.000158790821029     -2.53735312516/-15979.2178711
proposal stock  0.000158760360437     -2.53686638872/-15979.2178711
stock transaction  0.000158760360437     -2.53686638872/-15979.2178711
investment receive  0.000158757113762     -2.53681450939/-15979.2178711
investment purpose  0.000158757113762     -2.53681450939/-15979.2178711
approve complete  0.000158731371962     -2.53640317556/-15979.2178711
complete president  0.000158731371962     -2.53640317556/-15979.2178711
dlrs firm  0.000158708442347     -2.53603677825/-15979.2178711
propose share  0.000158578198263     -2.53395557965/-15979.2178711
acquire letter  0.000158562004373     -2.53369681396/-15979.2178711
provide security  0.000158562004373     -2.53369681396/-15979.2178711
common takeover  0.000158457353369     -2.53202457277/-15979.2178711
common condition  0.000158457353369     -2.53202457277/-15979.2178711
common york  0.000158457353369     -2.53202457277/-15979.2178711
letter shareholder  0.000158457353369     -2.53202457277/-15979.2178711
acquisition talk  0.00015844403773     -2.53181179926/-15979.2178711
business lt  0.000158389008311     -2.53093247218/-15979.2178711
include meeting  0.000158336542015     -2.53009410182/-15979.2178711
dlrs raise  0.000158332577639     -2.53003075419/-15979.2178711
deal group  0.000158308282923     -2.52964254363/-15979.2178711
agree condition  0.000158290501623     -2.52935841236/-15979.2178711
approval stock  0.000158261702135     -2.52889821907/-15979.2178711
outstanding provide  0.000158255608237     -2.52880084335/-15979.2178711
outstanding system  0.000158255608237     -2.52880084335/-15979.2178711
general interest  0.000158225684128     -2.52832267949/-15979.2178711
receive total  0.000158200736435     -2.52792403487/-15979.2178711
seek term  0.000158144044065     -2.52701813514/-15979.2178711
buy talk  0.000158144044065     -2.52701813514/-15979.2178711
letter receive  0.000158127499112     -2.52675375972/-15979.2178711
president receive  0.000158127499112     -2.52675375972/-15979.2178711
form receive  0.000158127499112     -2.52675375972/-15979.2178711
information meeting  0.000158063346071     -2.52572864431/-15979.2178711
deal firm  0.000157966993033     -2.52418899812/-15979.2178711
stake tender  0.000157888456477     -2.52293404538/-15979.2178711
plc tender  0.000157860049891     -2.52248013035/-15979.2178711
board condition  0.000157835362993     -2.52208565303/-15979.2178711
chairman sale  0.000157784587099     -2.52127429396/-15979.2178711
receive unit  0.000157745225323     -2.52064532356/-15979.2178711
president unit  0.000157745225323     -2.52064532356/-15979.2178711
commission provide  0.000157721059243     -2.5202591685/-15979.2178711
complete group  0.000157697728951     -2.51988636868/-15979.2178711
group receive  0.000157697728951     -2.51988636868/-15979.2178711
general group  0.000157697728951     -2.51988636868/-15979.2178711
business mln  0.000157677040611     -2.5195557852/-15979.2178711
price system  0.000157666842406     -2.51939282586/-15979.2178711
receive security  0.000157527579404     -2.51716751201/-15979.2178711
deal security  0.000157527579404     -2.51716751201/-15979.2178711
condition proposal  0.000157495527528     -2.5166553481/-15979.2178711
buy meeting  0.000157474719121     -2.51632284602/-15979.2178711
business march  0.00015737281767     -2.51469454054/-15979.2178711
deal shareholder  0.000157368955748     -2.51463283005/-15979.2178711
include pay  0.000157366270087     -2.51458991528/-15979.2178711
lt stake  0.000157360955857     -2.51450499804/-15979.2178711
agree general  0.000157349411922     -2.51432053499/-15979.2178711
plan takeover  0.000157348478813     -2.51430562464/-15979.2178711
condition letter  0.000157344013028     -2.51423426488/-15979.2178711
pct subsidiary  0.000157327315037     -2.51396744405/-15979.2178711
complete seek  0.0001572233162     -2.51230562398/-15979.2178711
partner seek  0.0001572233162     -2.51230562398/-15979.2178711
reject seek  0.0001572233162     -2.51230562398/-15979.2178711
seek system  0.0001572233162     -2.51230562398/-15979.2178711
form seek  0.0001572233162     -2.51230562398/-15979.2178711
pay u.s.  0.000157183270583     -2.51166572634/-15979.2178711
make receive  0.000157167377617     -2.51141176917/-15979.2178711
sell york  0.000157162880381     -2.51133990686/-15979.2178711
exchange transaction  0.000157162880381     -2.51133990686/-15979.2178711
general sell  0.000157162880381     -2.51133990686/-15979.2178711
group merger  0.000157093074143     -2.51022445777/-15979.2178711
announce transaction  0.000157093074143     -2.51022445777/-15979.2178711
dlrs financial  0.000157034548883     -2.50928926989/-15979.2178711
business director  0.000156907175852     -2.50725394848/-15979.2178711
business talk  0.000156907175852     -2.50725394848/-15979.2178711
announce board  0.000156894273292     -2.50704777567/-15979.2178711
unit week  0.000156869948317     -2.50665908159/-15979.2178711
buy provide  0.000156812477113     -2.50574073669/-15979.2178711
deal letter  0.000156799034671     -2.50552593699/-15979.2178711
deal partner  0.000156799034671     -2.50552593699/-15979.2178711
firm plc  0.0001567749325     -2.50514080315/-15979.2178711
cash president  0.000156754978854     -2.50482195949/-15979.2178711
price propose  0.000156732776025     -2.50446717564/-15979.2178711
additional purchase  0.00015667531545     -2.5035490006/-15979.2178711
form outstanding  0.000156671187261     -2.50348303536/-15979.2178711
deal lead  0.000156632225281     -2.5028604534/-15979.2178711
hold york  0.000156585810323     -2.50211877867/-15979.2178711
corp international  0.000156518050626     -2.50103603172/-15979.2178711
director security  0.000156509975101     -2.50090699113/-15979.2178711
announce security  0.000156509975101     -2.50090699113/-15979.2178711
provide transaction  0.000156449742867     -2.49994452715/-15979.2178711
general today  0.000156381488595     -2.49885387727/-15979.2178711
company lead  0.000156360722531     -2.49852205181/-15979.2178711
company transaction  0.000156360722531     -2.49852205181/-15979.2178711
commission takeover  0.000156314679029     -2.49778631265/-15979.2178711
commission talk  0.000156314679029     -2.49778631265/-15979.2178711
common system  0.000156299164129     -2.49753839669/-15979.2178711
common vote  0.000156299164129     -2.49753839669/-15979.2178711
condition takeover  0.000156249268742     -2.49674110744/-15979.2178711
file propose  0.000156228813999     -2.49641425664/-15979.2178711
plc propose  0.000156228813999     -2.49641425664/-15979.2178711
corp industry  0.000156213518221     -2.49616984207/-15979.2178711
international tender  0.000156191116699     -2.49581188327/-15979.2178711
industry propose  0.000156172171809     -2.49550915875/-15979.2178711
buy management  0.000156157169703     -2.49526943682/-15979.2178711
condition term  0.000156157169703     -2.49526943682/-15979.2178711
director make  0.000156141431922     -2.49501795939/-15979.2178711
lt market  0.000156099193645     -2.49434302475/-15979.2178711
agree mln  0.000156092619635     -2.49423797722/-15979.2178711
company plc  0.000156090392582     -2.49420239066/-15979.2178711
disclose unit  0.000156006744483     -2.49286575946/-15979.2178711
deal disclose  0.000155980966999     -2.49245385542/-15979.2178711
exchange lt  0.000155974405396     -2.49234900614/-15979.2178711
bid general  0.000155930077559     -2.49164068197/-15979.2178711
file usair  0.000155908534947     -2.49129644789/-15979.2178711
group takeover  0.00015590101361     -2.4911762628/-15979.2178711
part subject  0.000155867286158     -2.4906373245/-15979.2178711
subject week  0.000155867286158     -2.4906373245/-15979.2178711
form subject  0.000155867286158     -2.4906373245/-15979.2178711
approve stock  0.00015582632535     -2.48998280282/-15979.2178711
bid price  0.000155812446412     -2.48976102825/-15979.2178711
hold mln  0.000155780492874     -2.48925043571/-15979.2178711
board dlrs  0.000155762897     -2.4889692674/-15979.2178711
investment york  0.000155752635096     -2.4888052902/-15979.2178711
director investment  0.000155752635096     -2.4888052902/-15979.2178711
complete disclose  0.000155750747417     -2.48877512657/-15979.2178711
agree march  0.000155733039516     -2.48849216815/-15979.2178711
lt security  0.000155725572918     -2.48837285776/-15979.2178711
financial plc  0.000155698006672     -2.4879323707/-15979.2178711
propose sell  0.000155690311598     -2.48780940945/-15979.2178711
sell talk  0.000155690311598     -2.48780940945/-15979.2178711
announce exchange  0.000155690311598     -2.48780940945/-15979.2178711
cash plc  0.000155685187235     -2.48772752613/-15979.2178711
additional seek  0.000155638895223     -2.48698781599/-15979.2178711
director firm  0.000155605154783     -2.48644867014/-15979.2178711
dlr provide  0.000155578149326     -2.48601714407/-15979.2178711
security takeover  0.000155508653166     -2.48490664979/-15979.2178711
disclose investor  0.000155508653166     -2.48490664979/-15979.2178711
investor partner  0.000155508653166     -2.48490664979/-15979.2178711
announce total  0.000155508653166     -2.48490664979/-15979.2178711
merger provide  0.000155508653166     -2.48490664979/-15979.2178711
form proposal  0.000155508653166     -2.48490664979/-15979.2178711
provide week  0.000155450029007     -2.48396988157/-15979.2178711
chairman transaction  0.000155402131803     -2.48320452172/-15979.2178711
management reject  0.000155363621153     -2.48258915165/-15979.2178711
general management  0.000155363621153     -2.48258915165/-15979.2178711
management stock  0.000155350419743     -2.48237820343/-15979.2178711
acquisition deal  0.000155340197383     -2.48221485812/-15979.2178711
acquisition plc  0.000155340197383     -2.48221485812/-15979.2178711
acquisition pay  0.000155340197383     -2.48221485812/-15979.2178711
international propose  0.000155324319349     -2.48196113956/-15979.2178711
group tender  0.000155313391586     -2.48178652245/-15979.2178711
lead pay  0.000155286339306     -2.48135424818/-15979.2178711
holding shareholder  0.000155247353055     -2.48073127838/-15979.2178711
deal offer  0.000155247353055     -2.48073127838/-15979.2178711
offer system  0.000155247353055     -2.48073127838/-15979.2178711
additional common  0.000155247353055     -2.48073127838/-15979.2178711
dlrs term  0.000155225715283     -2.4803855237/-15979.2178711
raise term  0.000155186897775     -2.47976525029/-15979.2178711
deal term  0.000155186897775     -2.47976525029/-15979.2178711
pay term  0.000155186897775     -2.47976525029/-15979.2178711
condition plc  0.000155147953114     -2.47914294507/-15979.2178711
condition system  0.000155147953114     -2.47914294507/-15979.2178711
outstanding purpose  0.000155125891816     -2.47879042277/-15979.2178711
acquire director  0.000155084371638     -2.4781269628/-15979.2178711
board subsidiary  0.000155053514536     -2.47763389046/-15979.2178711
propose stake  0.000155043362653     -2.4774716713/-15979.2178711
approval raise  0.000155032747559     -2.4773020504/-15979.2178711
approval letter  0.000155032747559     -2.4773020504/-15979.2178711
approval company  0.000155020600963     -2.4771079573/-15979.2178711
mln today  0.000155006919541     -2.47688933888/-15979.2178711
financial include  0.000155004431836     -2.4768495873/-15979.2178711
approval sell  0.000154966820468     -2.47624858704/-15979.2178711
market pay  0.000154930530942     -2.4756687088/-15979.2178711
stock subsidiary  0.00015487810591     -2.4748309978/-15979.2178711
buy complete  0.000154866788198     -2.47465014962/-15979.2178711
buy president  0.000154866788198     -2.47465014962/-15979.2178711
provide total  0.000154853345757     -2.47443534992/-15979.2178711
part sale  0.000154814070168     -2.47380775672/-15979.2178711
approval filing  0.000154809413649     -2.47373334919/-15979.2178711
filing receive  0.000154809413649     -2.47373334919/-15979.2178711
filing partner  0.000154809413649     -2.47373334919/-15979.2178711
corp outstanding  0.000154712696036     -2.47218787738/-15979.2178711
president subsidiary  0.000154668623295     -2.47148362946/-15979.2178711
general u.s.  0.00015464339157     -2.47108044622/-15979.2178711
system u.s.  0.00015464339157     -2.47108044622/-15979.2178711
cash director  0.00015463337616     -2.47092040781/-15979.2178711
increase system  0.000154617634421     -2.47066886713/-15979.2178711
holding tender  0.000154565537362     -2.46983639687/-15979.2178711
include president  0.000154542575232     -2.46946948/-15979.2178711
general security  0.000154523100739     -2.46915829282/-15979.2178711
control merger  0.000154429638751     -2.46766484335/-15979.2178711
hold sale  0.000154400990874     -2.46720707269/-15979.2178711
announce sale  0.000154400990874     -2.46720707269/-15979.2178711
approval share  0.000154305900852     -2.46568760852/-15979.2178711
bid deal  0.000154261144367     -2.46497243489/-15979.2178711
hold lt  0.000154253004136     -2.46484236035/-15979.2178711
sell subject  0.000154251597988     -2.46481989122/-15979.2178711
provide term  0.000154231439739     -2.46449777816/-15979.2178711
part report  0.000154229873777     -2.46447275532/-15979.2178711
report system  0.000154229873777     -2.46447275532/-15979.2178711
pay report  0.000154229873777     -2.46447275532/-15979.2178711
common president  0.000154212928086     -2.46420197643/-15979.2178711
common form  0.000154212928086     -2.46420197643/-15979.2178711
system york  0.000154102272952     -2.46243379394/-15979.2178711
plc seek  0.000154093599778     -2.4622952034/-15979.2178711
price seek  0.000154011421808     -2.4609820637/-15979.2178711
announce dlrs  0.000153989937469     -2.46063876077/-15979.2178711
financial raise  0.000153803335505     -2.45765700734/-15979.2178711
business deal  0.000153803335505     -2.45765700734/-15979.2178711
business transaction  0.000153803335505     -2.45765700734/-15979.2178711
business provide  0.000153803335505     -2.45765700734/-15979.2178711
completes proceeds  0.000153745683464     -2.45673577282/-15979.2178711
meeting terminate  0.000153745683464     -2.45673577282/-15979.2178711
partner system  0.000153745683464     -2.45673577282/-15979.2178711
pay terminate  0.000153745683464     -2.45673577282/-15979.2178711
bid company  0.000153708576268     -2.45614282884/-15979.2178711
share term  0.000153673761278     -2.45558651253/-15979.2178711
purpose stake  0.000153667894411     -2.45549276458/-15979.2178711
holding meeting  0.000153667894411     -2.45549276458/-15979.2178711
deal make  0.000153647823733     -2.45517205085/-15979.2178711
pay today  0.000153630219805     -2.45489075385/-15979.2178711
additional outstanding  0.000153617836054     -2.45469287119/-15979.2178711
commission system  0.000153593324812     -2.45430120071/-15979.2178711
merger raise  0.000153582923202     -2.45413499112/-15979.2178711
holding merger  0.000153582923202     -2.45413499112/-15979.2178711
deal proposal  0.000153582923202     -2.45413499112/-15979.2178711
april plc  0.000153582923202     -2.45413499112/-15979.2178711
announce form  0.000153582923202     -2.45413499112/-15979.2178711
chairman total  0.000153562964252     -2.45381606272/-15979.2178711
raise sell  0.000153544457292     -2.45352033597/-15979.2178711
interest plc  0.000153529885713     -2.45328749354/-15979.2178711
interest lt  0.000153529513005     -2.45328153795/-15979.2178711
additional receive  0.000153489726929     -2.45264578757/-15979.2178711
subject unit  0.000153486352092     -2.45259186032/-15979.2178711
financial subject  0.000153462723137     -2.4522142881/-15979.2178711
company meeting  0.000153449440138     -2.45200203617/-15979.2178711
lt u.s.  0.000153409740173     -2.45136766177/-15979.2178711
april purpose  0.000153387050473     -2.45100509811/-15979.2178711
share subsidiary  0.000153360069966     -2.45057397071/-15979.2178711
acquisition today  0.000153353323021     -2.45046615981/-15979.2178711
disclose takeover  0.00015333798635     -2.4502210918/-15979.2178711
filing firm  0.00015332922085     -2.45008102597/-15979.2178711
board unit  0.00015326535615     -2.44906051801/-15979.2178711
board lead  0.00015326535615     -2.44906051801/-15979.2178711
board talk  0.00015326535615     -2.44906051801/-15979.2178711
approval hold  0.000153202214097     -2.4480515574/-15979.2178711
hold takeover  0.000153202214097     -2.4480515574/-15979.2178711
disclose letter  0.000153199118543     -2.44800209285/-15979.2178711
disclose president  0.000153199118543     -2.44800209285/-15979.2178711
form shareholder  0.000153195323782     -2.44794145555/-15979.2178711
reject transaction  0.000153184412565     -2.44776710284/-15979.2178711
acquisition pct  0.000153138156142     -2.44702796138/-15979.2178711
meeting pct  0.000153138156142     -2.44702796138/-15979.2178711
price proposal  0.000153129980676     -2.44689732382/-15979.2178711
information require  0.000153054170508     -2.44568593663/-15979.2178711
additional condition  0.000153026350421     -2.4452413934/-15979.2178711
merger stock  0.000153023709916     -2.44519920019/-15979.2178711
announce stock  0.000153023709916     -2.44519920019/-15979.2178711
general letter  0.000152988260775     -2.44463275065/-15979.2178711
form letter  0.000152988260775     -2.44463275065/-15979.2178711
complete tender  0.000152981116385     -2.44451858888/-15979.2178711
tender term  0.000152981116385     -2.44451858888/-15979.2178711
chairman tender  0.000152981116385     -2.44451858888/-15979.2178711
report tender  0.000152981116385     -2.44451858888/-15979.2178711
offer transaction  0.000152943487283     -2.44391730525/-15979.2178711
mln purchase  0.00015289044247     -2.44306969064/-15979.2178711
bid investment  0.000152885815431     -2.44299575417/-15979.2178711
investment part  0.000152885815431     -2.44299575417/-15979.2178711
agree raise  0.000152845217774     -2.44234703537/-15979.2178711
dlr three-for-two  0.000152845217774     -2.44234703537/-15979.2178711
increase usair  0.000152845217774     -2.44234703537/-15979.2178711
announce usair  0.000152845217774     -2.44234703537/-15979.2178711
report three-for-two  0.000152845217774     -2.44234703537/-15979.2178711
part usair  0.000152845217774     -2.44234703537/-15979.2178711
proceeds require  0.000152845217774     -2.44234703537/-15979.2178711
meeting three-for-two  0.000152845217774     -2.44234703537/-15979.2178711
form usair  0.000152845217774     -2.44234703537/-15979.2178711
general market  0.000152808928248     -2.44176715713/-15979.2178711
agreement provide  0.000152707646196     -2.44014874915/-15979.2178711
approval bid  0.000152635565029     -2.43899694848/-15979.2178711
merger security  0.000152597370774     -2.43838663415/-15979.2178711
acquire pay  0.000152597370774     -2.43838663415/-15979.2178711
cash takeover  0.000152581346888     -2.43813058499/-15979.2178711
cash system  0.000152581346888     -2.43813058499/-15979.2178711
hold transaction  0.000152384146425     -2.43497947583/-15979.2178711
acquisition control  0.000152383051093     -2.43496197327/-15979.2178711
acquisition seek  0.000152383051093     -2.43496197327/-15979.2178711
bid buy  0.000152363202921     -2.43464481501/-15979.2178711
subject term  0.000152363202921     -2.43464481501/-15979.2178711
director system  0.000152332953366     -2.43416145078/-15979.2178711
international mln  0.000152298652852     -2.4336133554/-15979.2178711
filing total  0.000152298652852     -2.4336133554/-15979.2178711
subsidiary system  0.000152214140637     -2.4322629163/-15979.2178711
company part  0.00015216961464     -2.4315514257/-15979.2178711
bid plan  0.000152161262488     -2.43141796484/-15979.2178711
exchange unit  0.000152153704818     -2.43129719918/-15979.2178711
bid sell  0.000152153704818     -2.43129719918/-15979.2178711
outstanding takeover  0.000152145267271     -2.43116237378/-15979.2178711
outstanding part  0.000152145267271     -2.43116237378/-15979.2178711
meeting outstanding  0.000152145267271     -2.43116237378/-15979.2178711
stock tender  0.000152116718884     -2.43070619289/-15979.2178711
agreement condition  0.000152078683256     -2.43009841329/-15979.2178711
approve provide  0.000152039784703     -2.42947684485/-15979.2178711
approval unit  0.000151860772754     -2.42661637391/-15979.2178711
undisclosed unit  0.000151860772754     -2.42661637391/-15979.2178711
meeting report  0.000151845536413     -2.42637290909/-15979.2178711
purchase seek  0.000151821621422     -2.42599076625/-15979.2178711
acquire march  0.000151789859108     -2.42548322932/-15979.2178711
agreement lt  0.000151756553474     -2.42495103133/-15979.2178711
international proposal  0.000151747272318     -2.42480272572/-15979.2178711
letter proposal  0.000151714686384     -2.42428202797/-15979.2178711
merger vote  0.000151714686384     -2.42428202797/-15979.2178711
expire merger  0.000151714686384     -2.42428202797/-15979.2178711
subject talk  0.000151693654192     -2.42394595/-15979.2178711
security term  0.000151656281073     -2.42334875679/-15979.2178711
approve cash  0.000151580024954     -2.42213024364/-15979.2178711
acquisition mln  0.000151566699645     -2.42191731564/-15979.2178711
complete management  0.000151530185351     -2.42133384577/-15979.2178711
complete subject  0.000151530185351     -2.42133384577/-15979.2178711
lt subsidiary  0.000151523909021     -2.42123355493/-15979.2178711
investor receive  0.000151469749532     -2.42036812865/-15979.2178711
deal sell  0.000151469749532     -2.42036812865/-15979.2178711
plan provide  0.000151454121791     -2.42011840958/-15979.2178711
firm tender  0.00015143582094     -2.41982597629/-15979.2178711
financial tender  0.00015143582094     -2.41982597629/-15979.2178711
tender transaction  0.00015143582094     -2.41982597629/-15979.2178711
acquisition meeting  0.000151427593056     -2.41969450114/-15979.2178711
approval file  0.000151350433412     -2.41846155038/-15979.2178711
additional announce  0.000151347639667     -2.41841690852/-15979.2178711
director financial  0.000151304533897     -2.41772811203/-15979.2178711
control holding  0.000151299922329     -2.41765442278/-15979.2178711
lt total  0.000151292126216     -2.41752984699/-15979.2178711
common management  0.00015120844942     -2.41619275724/-15979.2178711
announce share  0.000151207184449     -2.41617254399/-15979.2178711
approval buy  0.00015114799414     -2.41522672915/-15979.2178711
buy transaction  0.00015114799414     -2.41522672915/-15979.2178711
seek york  0.000151112975234     -2.41466715441/-15979.2178711
bid york  0.000151051144053     -2.4136791405/-15979.2178711
pay system  0.000151048921745     -2.41364362977/-15979.2178711
announce investment  0.000151045056675     -2.41358186897/-15979.2178711
approve subsidiary  0.000151022080104     -2.41321472133/-15979.2178711
april subsidiary  0.000151022080104     -2.41321472133/-15979.2178711
announce stake  0.000151004459018     -2.41293315016/-15979.2178711
acquire part  0.000150992634496     -2.41274420354/-15979.2178711
management share  0.000150905587308     -2.41135325755/-15979.2178711
bid purchase  0.000150894474305     -2.41117568047/-15979.2178711
partner provide  0.000150834401072     -2.41021575719/-15979.2178711
bid stock  0.0001507804129     -2.40935306842/-15979.2178711
holding offer  0.000150721433065     -2.4084106168/-15979.2178711
system week  0.000150711885854     -2.40825805983/-15979.2178711
pay week  0.000150711885854     -2.40825805983/-15979.2178711
commission company  0.000150667591682     -2.4075502736/-15979.2178711
industry talk  0.000150605723768     -2.40656167273/-15979.2178711
cash proposal  0.000150594472526     -2.40638188668/-15979.2178711
deal receive  0.000150578444536     -2.40612577193/-15979.2178711
receive talk  0.000150578444536     -2.40612577193/-15979.2178711
april takeover  0.000150556137893     -2.40576932923/-15979.2178711
mln week  0.000150556137893     -2.40576932923/-15979.2178711
airline takeover  0.000150556137893     -2.40576932923/-15979.2178711
propose term  0.000150549125592     -2.40565727813/-15979.2178711
board lt  0.000150487580699     -2.40467383889/-15979.2178711
acquisition part  0.000150486503355     -2.40465662378/-15979.2178711
acquisition president  0.000150486503355     -2.40465662378/-15979.2178711
pay total  0.000150448825002     -2.40405455316/-15979.2178711
investment mln  0.000150413094892     -2.40348361395/-15979.2178711
condition management  0.00015035444559     -2.40254644397/-15979.2178711
deal management  0.00015035444559     -2.40254644397/-15979.2178711
director stock  0.00015034124418     -2.40233549576/-15979.2178711
financial pct  0.000150278056615     -2.4013258079/-15979.2178711
bid common  0.000150238177492     -2.4006885707/-15979.2178711
approve deal  0.000150225707374     -2.40048930798/-15979.2178711
acquire increase  0.000150205438132     -2.40016542133/-15979.2178711
acquire announce  0.000150205438132     -2.40016542133/-15979.2178711
acquire april  0.000150205438132     -2.40016542133/-15979.2178711
complete firm  0.000150184299376     -2.39982764055/-15979.2178711
complete pay  0.000150184299376     -2.39982764055/-15979.2178711
company complete  0.000150174823106     -2.39967621717/-15979.2178711
company merger  0.000150174823106     -2.39967621717/-15979.2178711
director lead  0.000150174823106     -2.39967621717/-15979.2178711
price talk  0.000150139179485     -2.39910665998/-15979.2178711
investor plan  0.000150063369318     -2.3978952728/-15979.2178711
march meeting  0.000150063369318     -2.3978952728/-15979.2178711
deal purchase  0.000149980862667     -2.39657688105/-15979.2178711
provide purchase  0.000149980862667     -2.39657688105/-15979.2178711
industry lt  0.000149919172743     -2.39559112431/-15979.2178711
proposal transaction  0.000149900609055     -2.3952944911/-15979.2178711
proposal require  0.000149900609055     -2.3952944911/-15979.2178711
firm subsidiary  0.000149852302386     -2.39452258832/-15979.2178711
deal subsidiary  0.000149852302386     -2.39452258832/-15979.2178711
subsidiary today  0.000149852302386     -2.39452258832/-15979.2178711
system total  0.000149844170194     -2.39439264225/-15979.2178711
security transaction  0.000149815522317     -2.39393487158/-15979.2178711
april letter  0.000149778260461     -2.39333945626/-15979.2178711
letter undisclosed  0.000149778260461     -2.39333945626/-15979.2178711
letter system  0.000149778260461     -2.39333945626/-15979.2178711
commission merger  0.000149721082489     -2.39242579699/-15979.2178711
part today  0.000149717615478     -2.39237039687/-15979.2178711
partner stake  0.000149714077513     -2.39231386296/-15979.2178711
stake today  0.000149714077513     -2.39231386296/-15979.2178711
company week  0.000149685904324     -2.39186367743/-15979.2178711
receive seek  0.000149674261624     -2.39167763619/-15979.2178711
require seek  0.000149674261624     -2.39167763619/-15979.2178711
agree sale  0.000149645695115     -2.39122116571/-15979.2178711
condition propose  0.00014963521746     -2.39105374098/-15979.2178711
propose require  0.00014963521746     -2.39105374098/-15979.2178711
approval part  0.00014958746371     -2.39029067341/-15979.2178711
seek stock  0.000149472045682     -2.3884463836/-15979.2178711
acquire investor  0.000149428020858     -2.38774290133/-15979.2178711
control pct  0.000149423691321     -2.38767371873/-15979.2178711
seek share  0.000149419026063     -2.38759917155/-15979.2178711
plan receive  0.000149379414031     -2.38696620227/-15979.2178711
director plan  0.000149379414031     -2.38696620227/-15979.2178711
buy york  0.000149368311583     -2.38678879383/-15979.2178711
chairman plc  0.000149321499495     -2.38604077326/-15979.2178711
chairman provide  0.000149321499495     -2.38604077326/-15979.2178711
offer subsidiary  0.000149282719456     -2.38542109857/-15979.2178711
firm shareholder  0.000149282719456     -2.38542109857/-15979.2178711
part total  0.000149245301645     -2.38482319123/-15979.2178711
hold proposal  0.000149214796509     -2.38433574301/-15979.2178711
announce pct  0.000149211910118     -2.38428962074/-15979.2178711
company receive  0.000149200775649     -2.38411170063/-15979.2178711
investor share  0.00014912590475     -2.38291532223/-15979.2178711
plc share  0.00014912590475     -2.38291532223/-15979.2178711
firm general  0.000149011558243     -2.38108815448/-15979.2178711
dlrs shareholder  0.000148953874135     -2.38016640755/-15979.2178711
market voting  0.000148915056627     -2.37954613413/-15979.2178711
partnership voting  0.000148915056627     -2.37954613413/-15979.2178711
financial price  0.000148899905607     -2.37930403269/-15979.2178711
pay sale  0.000148887124787     -2.37909980518/-15979.2178711
pct system  0.000148790485726     -2.37755558856/-15979.2178711
form management  0.000148770024614     -2.37722863599/-15979.2178711
transaction unit  0.000148731056333     -2.37660595334/-15979.2178711
agree announce  0.000148643553877     -2.37520773253/-15979.2178711
agree provide  0.000148643553877     -2.37520773253/-15979.2178711
president stock  0.000148614754389     -2.37474753924/-15979.2178711
